id,city_name,january,april,july,october,ann_precip_in,ann_precip_days,ann_snow_in,latitude,longitude
1,"Albany, N.Y.",22.2,46.6,71.1,49.3,38.6,136,64.4,42.6525793,-73.7562317
2,"Albuquerque, N.M.",35.7,55.6,78.5,57.3,9.47,60,11,35.0853336,-106.6055534
3,"Anchorage, Alaska",15.8,36.3,58.4,34.1,16.08,115,70.8,61.2180556,-149.9002778
4,"Asheville, N.C.",35.8,54.1,73,55.2,47.07,126,15.3,35.5950581,-82.5514869
5,"Atlanta, Ga.",42.7,61.6,80,62.8,50.2,115,2.1,33.7489954,-84.3879824
6,"Atlantic City, N.J.",32.1,50.6,75.3,55.1,40.59,113,16.2,39.3642834,-74.4229266
7,"Austin, Texas",50.2,68.3,84.2,70.6,33.65,85,0.9,30.267153,-97.7430608
8,"Baltimore, Md.",32.3,53.2,76.5,55.4,41.94,115,21.5,39.2903848,-76.6121893
9,"Baton Rouge, La.",50.1,66.6,81.7,68.1,63.08,110,0.2,30.4582829,-91.1403196
10,"Billings, Mont.",24,46.1,72,48.1,14.77,96,56.9,45.7832856,-108.5006904
11,"Birmingham, Ala.",42.6,61.3,80.2,62.9,53.99,117,1.5,33.5206608,-86.80249
12,"Bismarck, N.D.",10.2,43.3,70.4,45.2,16.84,96,44.3,46.8083268,-100.7837392
13,"Boise, Idaho",30.2,50.6,74.7,52.8,12.19,89,20.6,43.6187102,-116.2146068
14,"Boston, Mass.",29.3,48.3,73.9,54.1,42.53,127,42.8,42.3600825,-71.0588801
15,"Bridgeport, Conn.",29.9,48.9,74,54.7,44.15,119,26.2,41.1865478,-73.1951767
16,"Buffalo, N.Y.",24.5,45.3,70.8,50.7,40.54,169,93.6,42.8864468,-78.8783689
17,"Burlington, Vt.",18,43.5,70.6,47.7,36.05,154,79.3,44.4758825,-73.212072
18,"Caribou, Maine",9.5,38.1,65.6,42.8,37.44,161,112.1,46.8639995,-67.9980365
19,"Casper, Wyo.",22.3,42.7,70,45.7,13.03,94,77.8,42.866632,-106.313081
20,"Charleston, S.C.",47.9,64.2,81.7,66.2,51.53,114,0.7,32.7764749,-79.9310512
21,"Charleston, W.Va.",33.4,54.3,73.9,55.1,44.05,151,34,38.3498195,-81.6326234
22,"Charlotte, N.C.",41.7,60.9,80.3,61.7,43.51,112,5.6,35.2270869,-80.8431267
23,"Cheyenne, Wyo.",25.9,41.6,67.7,45.4,15.45,100,55.8,41.1399814,-104.8202462
24,"Chicago, Ill.",22,47.8,73.3,52.1,36.27,125,38,41.8781136,-87.6297982
25,"Cleveland, Ohio",25.7,47.6,71.9,52.2,38.71,155,57.6,41.49932,-81.6943605
26,"Columbia, S.C.",44.6,63.2,82,63.7,48.27,109,1.9,34.0007104,-81.0348144
27,"Columbus, Ohio",28.3,52,75.1,54.7,38.52,137,28.2,39.9611755,-82.9987942
28,"Concord, N.H.",20.1,44.6,70,47.8,37.6,127,64.5,43.2081366,-71.5375718
29,"Dallas-Ft. Worth, Texas",44.1,65,85,67.2,34.73,79,2.6,32.761422,-96.8580128
30,"Denver, Colo.",29.2,47.6,73.4,51,15.81,89,60.3,39.7392358,-104.990251
31,"Des Moines, Iowa",20.4,50.6,76.1,52.8,34.72,108,33.3,41.6005448,-93.6091064
32,"Detroit, Mich.",24.5,48.1,73.5,51.9,32.89,135,41.3,42.331427,-83.0457538
33,"Dodge City, Kan.",30.1,53.9,79.8,57.1,22.35,78,20.3,37.7527982,-100.0170787
34,"Duluth, Minn.",8.4,39,65.5,43.5,31,134,80.6,46.7866719,-92.1004852
35,"El Paso, Texas",45.1,64.6,83.3,64.9,9.43,49,5.3,31.7775757,-106.4424559
36,"Fairbanks, Alaska",-9.7,31.7,62.4,23.5,10.34,106,67.7,64.8377778,-147.7163889
37,"Fargo, N.D.",6.8,43.5,70.6,45.3,21.19,101,40.8,46.8771863,-96.7898034
38,"Grand Junction, Colo.",26.1,50.9,76.8,52.7,8.99,72,23.6,39.0638705,-108.5506486
39,"Grand Rapids, Mich.",22.4,46.3,71.4,49.9,37.13,144,73.3,42.9633599,-85.6680863
40,"Hartford, Conn.",25.7,48.9,73.7,51.9,46.16,128,49.6,41.7637111,-72.6850932
41,"Helena, Mont.",20.2,44.1,67.8,44.8,11.32,95,46.9,46.5883707,-112.0245054
42,"Honolulu, Hawaii",73,75.6,80.8,80.2,18.29,96,0,21.3069444,-157.8583333
43,"Houston, Texas",51.8,68.5,83.6,70.4,47.84,105,0.4,29.7604267,-95.3698028
44,"Indianapolis, Ind.",26.5,52,75.4,54.6,40.95,126,23.9,39.768403,-86.158068
45,"Jackson, Miss.",45,63.4,81.4,64.4,55.95,110,1,32.2987573,-90.1848103
46,"Jacksonville, Fla.",53.1,66.6,81.6,69.4,52.34,116,0,30.3321838,-81.655651
47,"Juneau, Alaska",25.7,40.8,56.8,42.3,58.33,223,97,58.3019444,-134.4197222
48,"Kansas City, Mo.",26.9,54.4,78.5,56.8,37.98,104,19.9,39.0997265,-94.5785667
49,"Knoxville, Tenn.",37.6,57.8,77.7,58.8,48.22,127,11.5,35.9606384,-83.9207392
50,"Las Vegas, Nev.",47,66,91.2,68.7,4.49,26,1.2,36.1699412,-115.1398296
51,"Lexington, Ky.",32,54.6,76.1,56.6,45.91,130,16.1,38.0405837,-84.5037164
52,"Little Rock, Ark.",40.1,61.4,82.4,63.3,50.93,104,5.2,34.7464809,-92.2895948
53,"Long Beach, Calif.",57,63,73.8,68.6,12.94,31,0,33.7700504,-118.1937395
54,"Los Angeles, Calif.",57.1,60.8,69.3,66.9,13.15,35,0,34.0522342,-118.2436849
55,"Louisville, Ky.",33,56.4,78.4,58.5,44.54,124,16.4,38.2526647,-85.7584557
56,"Madison, Wisc.",17.3,45.9,71.6,49.3,32.95,120,43.8,43.0730517,-89.4012302
57,"Memphis, Tenn.",39.9,62.1,82.5,63.8,54.65,107,5.1,35.1495343,-90.0489801
58,"Miami, Fla.",68.1,75.7,83.7,78.8,58.53,131,0,25.7616798,-80.1917902
59,"Milwaukee, Wisc.",20.7,45.2,72,51.4,34.81,125,47,43.0389025,-87.9064736
60,"Minneapolis-St. Paul, Minn.",13.1,46.6,73.2,48.7,29.41,115,49.9,[phone],-[phone]
61,"Mobile, Ala.",50.1,66.1,81.5,67.7,66.29,121,0.4,30.6953657,-88.0398912
62,"Montgomery, Ala.",46.6,64.3,81.8,65.4,54.77,108,0.4,32.3668052,-86.2999689
63,"Mt. Washington, N.H.",5.2,22.9,48.7,30.2,101.91,209,259.9,44.2705854,-71.3032723
64,"Nashville, Tenn.",36.8,58.5,79.1,59.9,48.11,119,10.1,36.1626638,-86.7816016
65,"Newark, N.J.",31.3,52.3,77.2,56.4,46.25,122,28.3,40.735657,-74.1723667
66,"New Orleans, La.",52.6,68.2,82.7,70,64.16,114,0.2,29.9510658,-90.0715323
67,"New York, N.Y.",32.1,52.5,76.5,56.6,49.69,121,28.6,40.7127837,-74.0059413
68,"Norfolk, Va.",40.1,57.4,79.1,61.1,45.74,116,7.8,36.8507689,-76.2858726
69,"Oklahoma City, Okla.",36.7,59.7,82,62,35.85,83,9.5,35.4675602,-97.5164276
70,"Olympia, Wash.",38.1,47.4,62.8,49.7,50.79,163,16.7,47.0378741,-122.9006951
71,"Omaha, Neb.",21.7,51.4,76.7,53.2,30.22,99,30.1,41.2523634,-95.9979883
72,"Philadelphia, Pa.",32.3,53.1,77.6,57.2,42.05,117,20.8,39.9525839,-75.1652215
73,"Phoenix, Ariz.",54.2,70.2,92.8,74.6,8.29,36,0,33.4483771,-112.0740373
74,"Pittsburgh, Pa.",27.5,49.9,72.6,52.5,37.85,152,43.6,40.4406248,-79.9958864
75,"Portland, Maine",21.7,43.7,68.7,47.7,45.83,129,70.4,43.661471,-70.2553259
76,"Portland, Ore.",39.9,51.2,68.1,54.3,37.07,153,6.5,45.5230622,-122.6764816
77,"Providence, R.I.",28.7,48.6,73.3,53,46.45,124,36,41.8239891,-71.4128343
78,"Raleigh, N.C.",39.7,59.1,78.8,60,43.05,113,7.5,35.7795897,-78.6381787
79,"Reno, Nev.",33.6,48.6,71.3,52,7.48,51,24.3,39.5296329,-119.8138027
80,"Richmond, Va.",36.4,57.1,77.9,58.3,43.91,114,13.8,37.5407246,-77.4360481
81,"Roswell, N.M.",40,60.5,80.8,61.4,13.34,54,11.7,33.3942655,-104.5230242
82,"Sacramento, Calif.",46.3,58.9,75.4,64.4,17.93,58,0,38.5815719,-121.4943996
83,"Salt Lake City, Utah",29.2,50,77,52.5,16.5,91,58.7,40.7607793,-111.8910474
84,"San Antonio, Texas",50.3,68.6,84.3,70.7,32.92,82,0.7,29.4241219,-98.4936282
85,"San Diego, Calif.",57.8,62.6,70.9,67.6,10.77,41,0,32.715738,-117.1610838
86,"San Francisco, Calif.",49.4,56.2,62.8,61,20.11,63,0,37.7749295,-122.4194155
87,"Savannah, Ga.",49.2,65.3,82.1,67.1,49.58,111,0.4,32.0835407,-81.0998342
88,"Seattle-Tacoma, Wash.",40.9,50.2,65.3,52.7,37.07,155,11.4,47.4997149,-122.1654077
89,"Sioux Falls, S.D.",14,45.7,73,48,24.69,98,41.2,43.5445959,-96.7311034
90,"Spokane, Wash.",27.3,46.5,68.6,47.2,16.67,112,48.6,47.6587802,-117.4260466
91,"Springfield, Ill.",25.1,52.8,76.3,55.5,35.56,113,23.2,39.7817213,-89.6501481
92,"St. Louis, Mo.",29.6,56.6,80.2,58.3,38.75,111,19.6,38.6270025,-90.1994042
93,"Tampa, Fla.",61.3,71.5,82.5,75.8,44.77,106,0,27.950575,-82.4571776
94,"Toledo, Ohio",23.9,48.3,73,51.8,33.21,134,37.1,41.6639383,-83.555212
95,"Tucson, Ariz.",51.7,66,86.5,70.5,12.17,53,1.2,32.2217429,-110.926479
96,"Tulsa, Okla.",36.4,60.8,83.5,62.6,42.42,91,10.2,36.1539816,-95.992775
97,"Vero Beach, Fla.",63,71.5,81.7,76.4,51.93,126,0,27.6386434,-80.3972736
98,"Washington, D.C.",34.9,56.1,79.2,58.8,39.35,113,17.1,38.9071923,-77.0368707
99,"Wichita, Kan.",30.2,55.3,81,58.6,30.38,85,15.9,37.6871761,-97.330053
100,"Wilmington, Del.",31.5,52.4,76.6,55.8,42.81,117,21.1,39.7390721,-75.5397878